iter	Passed	Remaining
497	428	431
498	428	430
499	429	429
500	429	428
501	430	426
502	430	425
503	431	424
504	432	423
505	432	422
506	433	421
507	433	420
508	434	419
509	435	418
510	435	417
511	436	415
512	436	414
513	437	413
514	438	412
515	439	411
516	439	410
517	440	409
518	440	408
519	441	407
520	441	406
521	442	405
522	443	404
523	443	402
524	444	401
525	445	401
526	445	400
527	446	398
528	446	397
529	447	396
530	447	395
531	448	394
532	449	393
533	449	392
534	450	391
535	450	390
536	451	389
537	452	388
538	453	387
539	453	386
540	454	385
541	454	384
542	455	383
543	456	382
544	456	381
545	457	380
546	457	379
547	458	378
548	459	377
549	459	376
550	460	375
551	461	374
552	461	373
553	462	372
554	463	371
555	463	370
556	464	369
557	464	368
558	465	367
559	466	366
560	466	365
561	467	364
562	467	363
563	468	362
564	469	361
565	469	360
566	470	359
567	470	358
568	471	357
569	472	356
570	472	355
571	473	354
572	473	353
573	474	352
574	475	351
575	475	350
576	476	349
577	476	348
578	477	347
579	477	346
580	478	345
581	479	344
582	479	343
583	480	342
584	480	341
585	481	340
586	482	339
587	482	338
588	483	337
589	483	336
590	484	335
591	484	334
592	485	333
593	486	332
594	486	331
595	487	330
596	488	329
597	488	328
598	489	327
599	489	326
600	490	325
601	491	324
602	491	323
603	492	322
604	492	321
605	493	320
606	494	320
607	494	319
608	495	318
609	496	317
610	496	316
611	497	315
612	497	314
613	498	313
614	499	312
615	499	311
616	500	310
617	500	309
618	501	308
619	502	307
620	502	306
621	503	305
622	503	304
623	504	303
624	504	302
625	505	302
626	506	301
627	507	300
628	507	299
629	508	298
630	508	297
631	509	296
632	509	295
633	510	294
634	511	293
635	511	292
636	512	291
637	513	291
638	513	290
639	514	289
640	515	288
641	515	287
642	516	286
643	517	285
644	517	285
645	518	284
646	519	283
647	519	282
648	520	281
649	521	280
650	521	279
651	522	278
652	523	277
653	523	277
654	524	276
655	525	275
656	525	274
657	526	273
658	526	272
659	527	271
660	528	270
661	528	269
662	529	269
663	530	268
664	530	267
665	531	266
666	532	265
667	532	264
668	533	263
669	534	263
670	535	262
671	535	261
672	536	260
673	537	259
674	537	258
675	538	258
676	538	257
677	539	256
678	540	255
679	540	254
680	541	253
681	541	252
682	542	251
683	542	250
684	543	250
685	544	249
686	545	248
687	545	247
688	546	246
689	547	245
690	547	244
691	548	244
692	548	243
693	549	242
694	550	241
695	551	240
696	551	239
697	552	239
698	553	238
699	553	237
700	554	236
701	554	235
702	555	234
703	556	233
704	556	233
705	557	232
706	558	231
707	558	230
708	559	229
709	560	228
710	560	227
711	561	226
712	561	226
713	562	225
714	563	224
715	563	223
716	564	222
717	565	221
718	565	221
719	566	220
720	567	219
721	567	218
722	568	217
723	569	216
724	569	216
725	570	215
726	571	214
727	571	213
728	572	212
729	573	211
730	573	211
731	574	210
732	574	209
733	575	208
734	576	207
735	576	206
736	577	206
737	578	205
738	578	204
739	579	203
740	579	202
741	580	201
742	581	200
743	581	200
744	582	199
745	583	198
746	583	197
747	584	196
748	585	196
749	585	195
750	586	194
751	586	193
752	587	192
753	588	191
754	589	191
755	589	190
756	590	189
757	590	188
758	591	187
759	591	186
760	592	186
761	593	185
762	593	184
763	594	183
764	595	182
765	595	181
766	596	181
767	596	180
768	597	179
769	597	178
770	598	177
771	599	176
772	599	176
773	600	175
774	601	174
775	601	173
776	602	172
777	602	172
778	603	171
779	604	170
780	604	169
781	605	168
782	605	167
783	606	167
784	607	166
785	608	165
786	608	164
787	609	163
788	609	163
789	610	162
790	611	161
791	611	160
792	612	159
793	612	159
794	613	158
795	614	157
796	614	156
797	615	155
798	616	154
799	616	154
800	617	153
801	617	152
802	618	151
803	619	150
804	619	150
805	620	149
806	621	148
807	621	147
808	622	146
809	622	146
810	623	145
811	624	144
812	624	143
813	625	142
814	626	142
815	626	141
816	627	140
817	627	139
818	628	138
819	629	138
820	629	137
821	630	136
822	631	135
823	631	134
824	632	134
825	633	133
826	633	132
827	634	131
828	635	131
829	635	130
830	636	129
831	637	128
832	637	127
833	638	127
834	639	126
835	639	125
836	640	124
837	641	123
838	641	123
839	642	122
840	642	121
841	643	120
842	644	119
843	644	119
844	645	118
845	645	117
846	646	116
847	647	115
848	647	115
849	648	114
850	648	113
851	649	112
852	650	112
853	650	111
854	651	110
855	651	109
856	652	108
857	653	108
858	653	107
859	654	106
860	654	105
861	655	104
862	656	104
863	656	103
864	657	102
865	657	101
866	658	101
867	659	100
868	659	99
869	660	98
870	660	97
871	661	97
872	662	96
873	663	95
874	663	94
875	664	94
876	665	93
877	665	92
878	666	91
879	667	90
880	667	90
881	668	89
882	668	88
883	669	87
884	670	87
885	670	86
886	671	85
887	672	84
888	672	84
889	673	83
890	674	82
891	674	81
892	675	80
893	676	80
894	676	79
895	677	78
896	677	77
897	678	77
898	679	76
899	679	75
900	680	74
901	680	73
902	681	73
903	682	72
904	682	71
905	683	70
906	683	70
907	684	69
908	684	68
909	685	67
910	686	67
911	686	66
912	687	65
913	688	64
914	688	63
915	689	63
916	689	62
917	690	61
918	690	60
919	691	60
920	692	59
921	692	58
922	693	57
923	693	57
924	694	56
925	695	55
926	695	54
927	696	54
928	696	53
929	697	52
930	697	51
931	698	50
932	698	50
933	699	49
934	700	48
935	700	47
936	701	47
937	702	46
938	702	45
939	703	44
940	703	44
941	704	43
942	705	42
943	705	41
944	706	41
945	706	40
946	707	39
947	708	38
948	708	38
949	709	37
950	709	36
951	710	35
952	710	35
953	711	34
954	712	33
955	712	32
956	713	32
957	713	31
958	714	30
959	715	29
960	715	29
961	716	28
962	716	27
963	717	26
964	717	26
965	718	25
966	719	24
967	719	23
968	720	23
969	721	22
970	721	21
971	722	20
972	722	20
973	723	19
974	723	18
975	724	17
976	725	17
977	726	16
978	726	15
979	727	14
980	727	14
981	728	13
982	728	12
983	729	11
984	730	11
985	730	10
986	731	9
987	731	8
988	732	8
989	733	7
990	733	6
991	734	5
992	734	5
993	735	4
994	736	3
995	736	2
996	737	2
997	737	1
998	738	0
999	739	0
